Token,Count
the,664
and,345
a,342
of,297
is,283
this,233
i,209
to,203
it,200
in,170
movie,138
film,126
was,126
that,120
for,86
but,80
with,80
as,73
not,63
are,62
one,61
on,60
you,58
it's,56
bad,56
all,56
just,54
very,52
so,48
at,45
be,43
like,43
good,43
about,42
an,40
or,39
there,39
from,38
by,38
if,37
time,35
he,33
out,33
have,33
were,33
acting,32
really,32
has,31
his,31
who,31
great,31
characters,30
even,29
my,29
well,27
how,26
more,26
no,26
see,26
story,26
made,25
only,25
because,24
plot,23
ever,22
10,21
movies,21
they,21
also,21
most,20
make,20
its,20
love,20
will,20
watching,20
way,20
your,20
script,19
up,19
think,19
what,19
can,19
best,19
could,18
look,18
do,18
any,18
some,18
other,18
every,18
real,17
scenes,17
than,17
when,17
don't,17
too,17
over,16
much,16
films,16
had,16
me,16
character,16
actors,16
would,16
didn't,16
work,16
which,16
them,15
watch,15
both,15
show,15
little,15
funny,14
anyone,14
cast,14
better,14
into,14
people,13
totally,13
everything,13
her,13
stupid,13
nothing,13
never,13
their,12
thing,12
two,12
recommend,12
seen,12
wonderful,12
after,11
pretty,11
line,11
worth,11
should,11
writing,11
music,11
dialogue,11
waste,11
performance,11
go,11
been,11
can't,11
right,11
excellent,11
things,11
years,11
screen,10
highly,10
she,10
say,10
doesn't,10
beautiful,10
going,10
still,10
here,10
again,10
art,10
know,10
short,10
however,9
enough,9
drama,9
whole,9
get,9
give,9
predictable,9
scene,9
almost,9
does,9
interesting,9
simply,9
part,9
piece,9
many,9
ending,9
actually,9
job,9
such,9
those,9
off,9
first,9
being,9
did,9
awful,9
i'm,8
special,8
game,8
thought,8
absolutely,8
camera,8
there's,8
worse,8
amazing,8
these,8
where,8
find,8
cinematography,8
boring,8
between,8
director,8
quite,8
terrible,8
worst,8
sucks,8
end,8
feeling,8
least,8
anything,8
i've,8
liked,8
suspense,8
understand,8
now,8
kind,8
though,8
especially,8
avoid,8
man,7
loved,7
myself,7
found,7
effects,7
series,7
saw,7
minutes,7
certainly,7
